fribbleID,category,frequency,cueID,bodyShape,label
10175,1,75,aaaa,jar,dep
10275,1,75,abbb,jar,dep
10375,1,75,aaac,jar,dep
10475,1,75,bcbc,jar,dep
10575,1,75,baac,jar,dep
10675,1,75,cbcd,jar,dep
10775,1,75,ccbc,jar,dep
10875,1,75,abca,jar,dep
10975,1,75,acbc,jar,dep
11075,1,75,aaba,jar,dep
11175,1,75,cabb,jar,dep
11275,1,75,cbca,jar,dep
11375,1,75,aaca,jar,dep
11475,1,75,acaa,jar,dep
11575,1,75,bcac,jar,dep
11675,1,75,abac,jar,dep
11775,1,75,aaab,jar,dep
11875,1,75,baab,jar,dep
11975,1,75,caab,jar,dep
12075,1,75,ccaa,jar,dep
12175,1,75,bcaa,jar,dep
12275,1,75,bcca,jar,dep
12375,1,75,bbbc,jar,dep
12475,1,75,cabc,jar,dep
12575,1,75,cacb,jar,dep
12675,1,75,ccab,jar,dep
12775,1,75,bbba,jar,dep
12875,1,75,baba,jar,dep
12975,1,75,bbbd,jar,dep
13075,1,75,babb,jar,dep
13175,1,75,accb,jar,dep
13275,1,75,aacc,jar,dep
13375,1,75,cbcc,jar,dep
13475,1,75,bbca,jar,dep
13575,1,75,bbcc,jar,dep
10125,1,25,eeee,barrel,dep
10225,1,25,ffff,barrel,dep
10325,1,25,efgf,barrel,dep
10425,1,25,fgfg,barrel,dep
10525,1,25,hfee,barrel,dep
10625,1,25,hffe,barrel,dep
10725,1,25,heef,barrel,dep
10825,1,25,eggg,barrel,dep
10925,1,25,fgeg,barrel,dep
11025,1,25,fgge,barrel,dep
11125,1,25,gegf,barrel,dep
11225,1,25,geeg,barrel,dep
11325,1,25,gegg,barrel,dep
11425,1,25,gege,barrel,dep
11525,1,25,eggf,barrel,dep
11625,1,25,eeeg,barrel,dep
11725,1,25,fegf,barrel,dep
11825,1,25,feeg,barrel,dep
11925,1,25,fegg,barrel,dep
12025,1,25,fege,barrel,dep
12125,1,25,egeg,barrel,dep
12225,1,25,egfg,barrel,dep
12325,1,25,gfff,barrel,dep
12425,1,25,effe,barrel,dep
12525,1,25,effg,barrel,dep
20175,2,75,aaaa,trunk,bim
20275,2,75,bbbb,trunk,bim
20375,2,75,bccb,trunk,bim
20475,2,75,cdbb,trunk,bim
20575,2,75,baaa,trunk,bim
20675,2,75,baac,trunk,bim
20775,2,75,aaba,trunk,bim
20875,2,75,bdbc,trunk,bim
20975,2,75,ccca,trunk,bim
21075,2,75,accb,trunk,bim
21175,2,75,adcc,trunk,bim
21275,2,75,cdcc,trunk,bim
21375,2,75,cdab,trunk,bim
21475,2,75,aaab,trunk,bim
21575,2,75,bdba,trunk,bim
21675,2,75,babb,trunk,bim
21775,2,75,caac,trunk,bim
21875,2,75,baca,trunk,bim
21975,2,75,bbdb,trunk,bim
22075,2,75,cabb,trunk,bim
22175,2,75,aaac,trunk,bim
22275,2,75,cdba,trunk,bim
22375,2,75,cdcb,trunk,bim
22475,2,75,aabc,trunk,bim
22575,2,75,abbc,trunk,bim
22675,2,75,cbbc,trunk,bim
22775,2,75,aabb,trunk,bim
