"success","trial_type","trial_index","time_elapsed","internal_node_id","condition","subject","screen_width","screen_height","language","codeword","rt","responses","url","view_history","test_part","final_height_px","final_width_px","scale_factor","stimulus","key_press","learningType","presentedImage","presentedLabel","button_pressed","response"
"","image-keyboard-response","29","621739","0.0-6.0-1.7","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","","","","","learning/Slide8.JPG","null","","","","",""
"","html-keyboard-response","30","622741","0.0-6.0-2.7","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide8.JPG","This is a bim:","",""
"","html-keyboard-response","31","623743","0.0-6.0-0.8","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","32","624073","0.0-6.0-1.8","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","","","","","learning/Slide9.JPG","null","","","","",""
"","html-keyboard-response","33","625076","0.0-6.0-2.8","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide9.JPG","This is a wug:","",""
"","html-keyboard-response","34","626078","0.0-6.0-0.9","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","35","626406","0.0-6.0-1.9","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","","","","","learning/Slide10.JPG","null","","","","",""
"","html-keyboard-response","36","627408","0.0-6.0-2.9","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide10.JPG","This is a dep:","",""
"","html-keyboard-response","37","628409","0.0-6.0-0.10","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","38","628745","0.0-6.0-1.10","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","","","","","learning/Slide11.JPG","null","","","","",""
"","html-keyboard-response","39","629749","0.0-6.0-2.10","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide11.JPG","This is a tob:","",""
"","html-keyboard-response","40","630754","0.0-6.0-0.11","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","This is a dep:","null","","","","",""
"","image-keyboard-response","41","631086","0.0-6.0-1.11","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","","","","","learning/Slide12.JPG","null","","","","",""
"","html-keyboard-response","42","632087","0.0-6.0-2.11","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide12.JPG","This is a dep:","",""
"","html-keyboard-response","43","633089","0.0-6.0-0.12","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","This is a bim:","null","","","","",""
"","image-keyboard-response","44","633418","0.0-6.0-1.12","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","","","","","learning/Slide13.JPG","null","","","","",""
"","html-keyboard-response","45","634422","0.0-6.0-2.12","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide13.JPG","This is a bim:","",""
"","html-keyboard-response","46","635428","0.0-6.0-0.13","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","This is a wug:","null","","","","",""
"","image-keyboard-response","47","635758","0.0-6.0-1.13","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","","","","","learning/Slide14.JPG","null","","","","",""
"","html-keyboard-response","48","636763","0.0-6.0-2.13","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","LF","learning/Slide14.JPG","This is a wug:","",""
"","html-keyboard-response","49","637764","0.0-6.0-0.14","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","learningBlock1","","","","This is a tob:","null","","","","",""
"","image-keyboard-response","50","638096","0.0-6.0-1.14","LF","plssjv82xb","1280","800","de","Fr.11:45","null","","","","","","","","learning/Slide15.JPG","null","","","","",""
