"success","trial_type","trial_index","time_elapsed","internal_node_id","condition","subject","screen_width","screen_height","language","codeword","rt","responses","url","view_history","test_part","final_height_px","final_width_px","scale_factor","stimulus","key_press","learningType","presentedImage","presentedLabel","button_pressed","response"
"true","fullscreen","0","7190","0.0-0.0","FL","nbzeelogn1","1280","720","en","AL05AR15","","","","","","","","","","","","","","",""
"","survey-html-form","1","20234","0.0-1.0","FL","nbzeelogn1","1280","720","en","AL05AR15","13032.05999918282","{""language"":""en""}","","","","","","","","","","","","",""
"","external-html","2","107831","0.0-3.0-0.0","FL","nbzeelogn1","1280","720","en","AL05AR15","87474.17000122368","","text/information_english.html","","","","","","","","","","","",""
"","external-html","3","125307","0.0-3.0-1.0","FL","nbzeelogn1","1280","720","en","AL05AR15","17318.32999922335","","text/consent_english.html","","","","","","","","","","","",""
"","survey-html-form","4","364374","0.0-3.0-2.0","FL","nbzeelogn1","1280","720","en","AL05AR15","239044.63499970734","{""codeword_enter"":""AL05AR15""}","","","","","","","","","","","","",""
"","instructions","5","388536","0.0-4.0","FL","nbzeelogn1","1280","720","en","AL05AR15","NA","","","[{""page_index"":0,""viewing_time"":2661.879999563098},{""page_index"":1,""viewing_time"":19980.98500072956}]","instructions","","","","","","","","","",""
"","resize","6","449908","0.0-5.0","FL","nbzeelogn1","1280","720","en","AL05AR15","","","","","","","368","2.336507936507936","","","","","","",""
"","image-keyboard-response","7","450105","0.0-6.0-0.0","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide1.JPG","null","","","","",""
"","html-keyboard-response","8","451282","0.0-6.0-1.0","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","9","452300","0.0-6.0-2.0","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide1.JPG","That was a tob.","",""
"","image-keyboard-response","10","452491","0.0-6.0-0.1","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide2.JPG","null","","","","",""
"","html-keyboard-response","11","453654","0.0-6.0-1.1","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","12","454659","0.0-6.0-2.1","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide2.JPG","That was a wug.","",""
"","image-keyboard-response","13","454842","0.0-6.0-0.2","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide3.JPG","null","","","","",""
"","html-keyboard-response","14","456006","0.0-6.0-1.2","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","15","457010","0.0-6.0-2.2","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide3.JPG","That was a bim.","",""
"","image-keyboard-response","16","457195","0.0-6.0-0.3","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide4.JPG","null","","","","",""
"","html-keyboard-response","17","458359","0.0-6.0-1.3","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","18","459363","0.0-6.0-2.3","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide4.JPG","That was a dep.","",""
"","image-keyboard-response","19","459547","0.0-6.0-0.4","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide5.JPG","null","","","","",""
"","html-keyboard-response","20","460710","0.0-6.0-1.4","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","21","461729","0.0-6.0-2.4","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide5.JPG","That was a wug.","",""
"","image-keyboard-response","22","461916","0.0-6.0-0.5","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide6.JPG","null","","","","",""
"","html-keyboard-response","23","463080","0.0-6.0-1.5","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","24","464083","0.0-6.0-2.5","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide6.JPG","That was a dep.","",""
"","image-keyboard-response","25","464268","0.0-6.0-0.6","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide7.JPG","null","","","","",""
"","html-keyboard-response","26","465432","0.0-6.0-1.6","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","27","466446","0.0-6.0-2.6","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide7.JPG","That was a wug.","",""
"","image-keyboard-response","28","466637","0.0-6.0-0.7","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide8.JPG","null","","","","",""
"","html-keyboard-response","29","467804","0.0-6.0-1.7","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","30","468815","0.0-6.0-2.7","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide8.JPG","That was a bim.","",""
"","image-keyboard-response","31","469006","0.0-6.0-0.8","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide9.JPG","null","","","","",""
"","html-keyboard-response","32","470170","0.0-6.0-1.8","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","33","471175","0.0-6.0-2.8","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide9.JPG","That was a wug.","",""
"","image-keyboard-response","34","471359","0.0-6.0-0.9","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide10.JPG","null","","","","",""
"","html-keyboard-response","35","472524","0.0-6.0-1.9","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","36","473542","0.0-6.0-2.9","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide10.JPG","That was a dep.","",""
"","image-keyboard-response","37","473729","0.0-6.0-0.10","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide11.JPG","null","","","","",""
"","html-keyboard-response","38","474896","0.0-6.0-1.10","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","39","475907","0.0-6.0-2.10","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide11.JPG","That was a tob.","",""
"","image-keyboard-response","40","476096","0.0-6.0-0.11","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide12.JPG","null","","","","",""
"","html-keyboard-response","41","477262","0.0-6.0-1.11","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","42","478264","0.0-6.0-2.11","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide12.JPG","That was a dep.","",""
"","image-keyboard-response","43","478443","0.0-6.0-0.12","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide13.JPG","null","","","","",""
"","html-keyboard-response","44","479611","0.0-6.0-1.12","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","45","480620","0.0-6.0-2.12","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide13.JPG","That was a bim.","",""
"","image-keyboard-response","46","480804","0.0-6.0-0.13","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide14.JPG","null","","","","",""
"","html-keyboard-response","47","481969","0.0-6.0-1.13","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","48","482980","0.0-6.0-2.13","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide14.JPG","That was a wug.","",""
"","image-keyboard-response","49","483168","0.0-6.0-0.14","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide15.JPG","null","","","","",""
"","html-keyboard-response","50","484332","0.0-6.0-1.14","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","51","485336","0.0-6.0-2.14","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide15.JPG","That was a tob.","",""
"","image-keyboard-response","52","485529","0.0-6.0-0.15","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide16.JPG","null","","","","",""
"","html-keyboard-response","53","486702","0.0-6.0-1.15","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","54","487714","0.0-6.0-2.15","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide16.JPG","That was a dep.","",""
"","image-keyboard-response","55","487905","0.0-6.0-0.16","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide17.JPG","null","","","","",""
"","html-keyboard-response","56","489072","0.0-6.0-1.16","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","57","490084","0.0-6.0-2.16","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide17.JPG","That was a bim.","",""
"","image-keyboard-response","58","490275","0.0-6.0-0.17","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide18.JPG","null","","","","",""
"","html-keyboard-response","59","491434","0.0-6.0-1.17","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","60","492446","0.0-6.0-2.17","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide18.JPG","That was a tob.","",""
"","image-keyboard-response","61","492628","0.0-6.0-0.18","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide19.JPG","null","","","","",""
"","html-keyboard-response","62","493792","0.0-6.0-1.18","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","63","494805","0.0-6.0-2.18","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide19.JPG","That was a wug.","",""
"","image-keyboard-response","64","494994","0.0-6.0-0.19","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide20.JPG","null","","","","",""
"","html-keyboard-response","65","496160","0.0-6.0-1.19","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","66","497178","0.0-6.0-2.19","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide20.JPG","That was a bim.","",""
"","image-keyboard-response","67","497365","0.0-6.0-0.20","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide21.JPG","null","","","","",""
"","html-keyboard-response","68","498527","0.0-6.0-1.20","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","69","499543","0.0-6.0-2.20","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide21.JPG","That was a dep.","",""
"","image-keyboard-response","70","499734","0.0-6.0-0.21","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide22.JPG","null","","","","",""
"","html-keyboard-response","71","500889","0.0-6.0-1.21","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","72","501906","0.0-6.0-2.21","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide22.JPG","That was a bim.","",""
"","image-keyboard-response","73","502086","0.0-6.0-0.22","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide23.JPG","null","","","","",""
"","html-keyboard-response","74","503250","0.0-6.0-1.22","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","75","504259","0.0-6.0-2.22","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide23.JPG","That was a tob.","",""
"","image-keyboard-response","76","504439","0.0-6.0-0.23","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide24.JPG","null","","","","",""
"","html-keyboard-response","77","505601","0.0-6.0-1.23","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","78","506605","0.0-6.0-2.23","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide24.JPG","That was a wug.","",""
"","image-keyboard-response","79","506790","0.0-6.0-0.24","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide25.JPG","null","","","","",""
"","html-keyboard-response","80","507963","0.0-6.0-1.24","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","81","508972","0.0-6.0-2.24","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide25.JPG","That was a dep.","",""
"","image-keyboard-response","82","509164","0.0-6.0-0.25","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide26.JPG","null","","","","",""
"","html-keyboard-response","83","510328","0.0-6.0-1.25","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","84","511339","0.0-6.0-2.25","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide26.JPG","That was a wug.","",""
"","image-keyboard-response","85","511528","0.0-6.0-0.26","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide27.JPG","null","","","","",""
"","html-keyboard-response","86","512705","0.0-6.0-1.26","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","87","513712","0.0-6.0-2.26","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide27.JPG","That was a bim.","",""
"","image-keyboard-response","88","513895","0.0-6.0-0.27","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide28.JPG","null","","","","",""
"","html-keyboard-response","89","515059","0.0-6.0-1.27","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","90","516071","0.0-6.0-2.27","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide28.JPG","That was a dep.","",""
"","image-keyboard-response","91","516253","0.0-6.0-0.28","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide29.JPG","null","","","","",""
"","html-keyboard-response","92","517416","0.0-6.0-1.28","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","93","518426","0.0-6.0-2.28","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide29.JPG","That was a tob.","",""
"","image-keyboard-response","94","518616","0.0-6.0-0.29","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide30.JPG","null","","","","",""
"","html-keyboard-response","95","519780","0.0-6.0-1.29","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","96","520782","0.0-6.0-2.29","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide30.JPG","That was a dep.","",""
"","image-keyboard-response","97","520968","0.0-6.0-0.30","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide31.JPG","null","","","","",""
"","html-keyboard-response","98","522129","0.0-6.0-1.30","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","99","523131","0.0-6.0-2.30","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide31.JPG","That was a wug.","",""
"","image-keyboard-response","100","523320","0.0-6.0-0.31","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide32.JPG","null","","","","",""
"","html-keyboard-response","101","524481","0.0-6.0-1.31","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","102","525486","0.0-6.0-2.31","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide32.JPG","That was a tob.","",""
"","image-keyboard-response","103","525664","0.0-6.0-0.32","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide33.JPG","null","","","","",""
"","html-keyboard-response","104","526835","0.0-6.0-1.32","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","105","527838","0.0-6.0-2.32","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide33.JPG","That was a bim.","",""
"","image-keyboard-response","106","528027","0.0-6.0-0.33","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","","","","","learning/Slide34.JPG","null","","","","",""
"","html-keyboard-response","107","529191","0.0-6.0-1.33","FL","nbzeelogn1","1280","720","en","AL05AR15","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
