"success","trial_type","trial_index","time_elapsed","internal_node_id","condition","subject","screen_width","screen_height","language","codeword","rt","responses","url","view_history","test_part","final_height_px","final_width_px","scale_factor","stimulus","key_press","learningType","presentedImage","presentedLabel","button_pressed","response"
"true","fullscreen","0","11002","0.0-0.0","FL","emk1tsfc0c","1280","720","en","dt05as10","","","","","","","","","","","","","","",""
"","survey-html-form","1","27932","0.0-1.0","FL","emk1tsfc0c","1280","720","en","dt05as10","16923","{""language"":""en""}","","","","","","","","","","","","",""
"","external-html","2","202390","0.0-3.0-0.0","FL","emk1tsfc0c","1280","720","en","dt05as10","174368","","text/information_english.html","","","","","","","","","","","",""
"","external-html","3","281002","0.0-3.0-1.0","FL","emk1tsfc0c","1280","720","en","dt05as10","78513","","text/consent_english.html","","","","","","","","","","","",""
"","survey-html-form","4","386981","0.0-3.0-2.0","FL","emk1tsfc0c","1280","720","en","dt05as10","105973","{""codeword_enter"":""dt05as10""}","","","","","","","","","","","","",""
"","instructions","5","423502","0.0-4.0","FL","emk1tsfc0c","1280","720","en","dt05as10","NA","","","[{""page_index"":0,""viewing_time"":6267},{""page_index"":1,""viewing_time"":28742}]","instructions","","","","","","","","","",""
"","resize","6","524974","0.0-5.0","FL","emk1tsfc0c","1280","720","en","dt05as10","","","","","","","380","2.4126984126984126","","","","","","",""
"","image-keyboard-response","7","525166","0.0-6.0-0.0","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide1.JPG","null","","","","",""
"","html-keyboard-response","8","526336","0.0-6.0-1.0","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","9","527342","0.0-6.0-2.0","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide1.JPG","That was a tob.","",""
"","image-keyboard-response","10","527533","0.0-6.0-0.1","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide2.JPG","null","","","","",""
"","html-keyboard-response","11","528713","0.0-6.0-1.1","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","12","529724","0.0-6.0-2.1","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide2.JPG","That was a wug.","",""
"","image-keyboard-response","13","529913","0.0-6.0-0.2","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide3.JPG","null","","","","",""
"","html-keyboard-response","14","531093","0.0-6.0-1.2","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","15","532113","0.0-6.0-2.2","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide3.JPG","That was a bim.","",""
"","image-keyboard-response","16","532303","0.0-6.0-0.3","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide4.JPG","null","","","","",""
"","html-keyboard-response","17","533483","0.0-6.0-1.3","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","18","534493","0.0-6.0-2.3","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide4.JPG","That was a dep.","",""
"","image-keyboard-response","19","534672","0.0-6.0-0.4","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide5.JPG","null","","","","",""
"","html-keyboard-response","20","535853","0.0-6.0-1.4","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","21","536874","0.0-6.0-2.4","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide5.JPG","That was a wug.","",""
"","image-keyboard-response","22","537064","0.0-6.0-0.5","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide6.JPG","null","","","","",""
"","html-keyboard-response","23","538243","0.0-6.0-1.5","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","24","539263","0.0-6.0-2.5","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide6.JPG","That was a dep.","",""
"","image-keyboard-response","25","539453","0.0-6.0-0.6","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide7.JPG","null","","","","",""
"","html-keyboard-response","26","540623","0.0-6.0-1.6","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","27","541643","0.0-6.0-2.6","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide7.JPG","That was a wug.","",""
"","image-keyboard-response","28","541834","0.0-6.0-0.7","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide8.JPG","null","","","","",""
"","html-keyboard-response","29","543013","0.0-6.0-1.7","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","30","544033","0.0-6.0-2.7","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide8.JPG","That was a bim.","",""
"","image-keyboard-response","31","544224","0.0-6.0-0.8","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide9.JPG","null","","","","",""
"","html-keyboard-response","32","545393","0.0-6.0-1.8","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","33","546403","0.0-6.0-2.8","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide9.JPG","That was a wug.","",""
"","image-keyboard-response","34","546593","0.0-6.0-0.9","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide10.JPG","null","","","","",""
"","html-keyboard-response","35","547762","0.0-6.0-1.9","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","36","548784","0.0-6.0-2.9","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide10.JPG","That was a dep.","",""
"","image-keyboard-response","37","548973","0.0-6.0-0.10","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide11.JPG","null","","","","",""
"","html-keyboard-response","38","550143","0.0-6.0-1.10","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","39","551163","0.0-6.0-2.10","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide11.JPG","That was a tob.","",""
"","image-keyboard-response","40","551353","0.0-6.0-0.11","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide12.JPG","null","","","","",""
"","html-keyboard-response","41","552529","0.0-6.0-1.11","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","42","553533","0.0-6.0-2.11","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide12.JPG","That was a dep.","",""
"","image-keyboard-response","43","553723","0.0-6.0-0.12","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide13.JPG","null","","","","",""
"","html-keyboard-response","44","554892","0.0-6.0-1.12","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","45","555913","0.0-6.0-2.12","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide13.JPG","That was a bim.","",""
"","image-keyboard-response","46","556103","0.0-6.0-0.13","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide14.JPG","null","","","","",""
"","html-keyboard-response","47","557282","0.0-6.0-1.13","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","48","558303","0.0-6.0-2.13","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide14.JPG","That was a wug.","",""
"","image-keyboard-response","49","558493","0.0-6.0-0.14","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide15.JPG","null","","","","",""
"","html-keyboard-response","50","559673","0.0-6.0-1.14","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","51","560682","0.0-6.0-2.14","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide15.JPG","That was a tob.","",""
"","image-keyboard-response","52","560873","0.0-6.0-0.15","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide16.JPG","null","","","","",""
"","html-keyboard-response","53","562052","0.0-6.0-1.15","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","54","563063","0.0-6.0-2.15","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide16.JPG","That was a dep.","",""
"","image-keyboard-response","55","563242","0.0-6.0-0.16","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide17.JPG","null","","","","",""
"","html-keyboard-response","56","564422","0.0-6.0-1.16","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","57","565442","0.0-6.0-2.16","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide17.JPG","That was a bim.","",""
"","image-keyboard-response","58","565630","0.0-6.0-0.17","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide18.JPG","null","","","","",""
"","html-keyboard-response","59","566813","0.0-6.0-1.17","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","60","567822","0.0-6.0-2.17","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide18.JPG","That was a tob.","",""
"","image-keyboard-response","61","568002","0.0-6.0-0.18","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide19.JPG","null","","","","",""
"","html-keyboard-response","62","569172","0.0-6.0-1.18","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","63","570193","0.0-6.0-2.18","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide19.JPG","That was a wug.","",""
"","image-keyboard-response","64","570383","0.0-6.0-0.19","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide20.JPG","null","","","","",""
"","html-keyboard-response","65","571563","0.0-6.0-1.19","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","66","572582","0.0-6.0-2.19","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide20.JPG","That was a bim.","",""
"","image-keyboard-response","67","572773","0.0-6.0-0.20","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide21.JPG","null","","","","",""
"","html-keyboard-response","68","573952","0.0-6.0-1.20","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","69","574958","0.0-6.0-2.20","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide21.JPG","That was a dep.","",""
"","image-keyboard-response","70","575148","0.0-6.0-0.21","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide22.JPG","null","","","","",""
"","html-keyboard-response","71","576322","0.0-6.0-1.21","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","72","577343","0.0-6.0-2.21","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide22.JPG","That was a bim.","",""
"","image-keyboard-response","73","577533","0.0-6.0-0.22","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide23.JPG","null","","","","",""
"","html-keyboard-response","74","578713","0.0-6.0-1.22","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","75","579723","0.0-6.0-2.22","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide23.JPG","That was a tob.","",""
"","image-keyboard-response","76","579913","0.0-6.0-0.23","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide24.JPG","null","","","","",""
"","html-keyboard-response","77","581093","0.0-6.0-1.23","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","78","582113","0.0-6.0-2.23","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide24.JPG","That was a wug.","",""
"","image-keyboard-response","79","582292","0.0-6.0-0.24","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide25.JPG","null","","","","",""
"","html-keyboard-response","80","583463","0.0-6.0-1.24","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","81","584472","0.0-6.0-2.24","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide25.JPG","That was a dep.","",""
"","image-keyboard-response","82","584663","0.0-6.0-0.25","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide26.JPG","null","","","","",""
"","html-keyboard-response","83","585833","0.0-6.0-1.25","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","84","586853","0.0-6.0-2.25","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide26.JPG","That was a wug.","",""
"","image-keyboard-response","85","587043","0.0-6.0-0.26","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide27.JPG","null","","","","",""
"","html-keyboard-response","86","588213","0.0-6.0-1.26","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","87","589233","0.0-6.0-2.26","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide27.JPG","That was a bim.","",""
"","image-keyboard-response","88","589423","0.0-6.0-0.27","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide28.JPG","null","","","","",""
"","html-keyboard-response","89","590603","0.0-6.0-1.27","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","90","591622","0.0-6.0-2.27","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide28.JPG","That was a dep.","",""
"","image-keyboard-response","91","591802","0.0-6.0-0.28","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide29.JPG","null","","","","",""
"","html-keyboard-response","92","592972","0.0-6.0-1.28","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","93","593992","0.0-6.0-2.28","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide29.JPG","That was a tob.","",""
"","image-keyboard-response","94","594183","0.0-6.0-0.29","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide30.JPG","null","","","","",""
"","html-keyboard-response","95","595363","0.0-6.0-1.29","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","96","596373","0.0-6.0-2.29","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide30.JPG","That was a dep.","",""
"","image-keyboard-response","97","596564","0.0-6.0-0.30","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide31.JPG","null","","","","",""
"","html-keyboard-response","98","597743","0.0-6.0-1.30","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","99","598763","0.0-6.0-2.30","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide31.JPG","That was a wug.","",""
"","image-keyboard-response","100","598953","0.0-6.0-0.31","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide32.JPG","null","","","","",""
"","html-keyboard-response","101","600123","0.0-6.0-1.31","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","102","601133","0.0-6.0-2.31","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide32.JPG","That was a tob.","",""
"","image-keyboard-response","103","601324","0.0-6.0-0.32","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide33.JPG","null","","","","",""
"","html-keyboard-response","104","602493","0.0-6.0-1.32","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","105","603503","0.0-6.0-2.32","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide33.JPG","That was a bim.","",""
"","image-keyboard-response","106","603693","0.0-6.0-0.33","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide34.JPG","null","","","","",""
"","html-keyboard-response","107","604874","0.0-6.0-1.33","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","108","605892","0.0-6.0-2.33","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide34.JPG","That was a tob.","",""
"","image-keyboard-response","109","606083","0.0-6.0-0.34","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide35.JPG","null","","","","",""
"","html-keyboard-response","110","607252","0.0-6.0-1.34","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","111","608273","0.0-6.0-2.34","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide35.JPG","That was a bim.","",""
"","image-keyboard-response","112","608452","0.0-6.0-0.35","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide36.JPG","null","","","","",""
"","html-keyboard-response","113","609632","0.0-6.0-1.35","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","114","610652","0.0-6.0-2.35","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide36.JPG","That was a dep.","",""
"","image-keyboard-response","115","610842","0.0-6.0-0.36","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide37.JPG","null","","","","",""
"","html-keyboard-response","116","612022","0.0-6.0-1.36","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","117","613032","0.0-6.0-2.36","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide37.JPG","That was a tob.","",""
"","image-keyboard-response","118","613223","0.0-6.0-0.37","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide38.JPG","null","","","","",""
"","html-keyboard-response","119","614403","0.0-6.0-1.37","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","120","615413","0.0-6.0-2.37","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide38.JPG","That was a wug.","",""
"","image-keyboard-response","121","615603","0.0-6.0-0.38","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide39.JPG","null","","","","",""
"","html-keyboard-response","122","616783","0.0-6.0-1.38","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","123","617792","0.0-6.0-2.38","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide39.JPG","That was a bim.","",""
"","image-keyboard-response","124","617984","0.0-6.0-0.39","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide40.JPG","null","","","","",""
"","html-keyboard-response","125","619152","0.0-6.0-1.39","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","126","620162","0.0-6.0-2.39","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide40.JPG","That was a tob.","",""
"","image-keyboard-response","127","620353","0.0-6.0-0.40","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide41.JPG","null","","","","",""
"","html-keyboard-response","128","621522","0.0-6.0-1.40","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","129","622532","0.0-6.0-2.40","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide41.JPG","That was a bim.","",""
"","image-keyboard-response","130","622723","0.0-6.0-0.41","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide42.JPG","null","","","","",""
"","html-keyboard-response","131","623893","0.0-6.0-1.41","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","132","624895","0.0-6.0-2.41","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide42.JPG","That was a dep.","",""
"","image-keyboard-response","133","625085","0.0-6.0-0.42","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide43.JPG","null","","","","",""
"","html-keyboard-response","134","626262","0.0-6.0-1.42","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","135","627283","0.0-6.0-2.42","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide43.JPG","That was a wug.","",""
"","image-keyboard-response","136","627473","0.0-6.0-0.43","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide44.JPG","null","","","","",""
"","html-keyboard-response","137","628652","0.0-6.0-1.43","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a bim.","null","","","","",""
"","html-keyboard-response","138","629662","0.0-6.0-2.43","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide44.JPG","That was a bim.","",""
"","image-keyboard-response","139","629854","0.0-6.0-0.44","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide45.JPG","null","","","","",""
"","html-keyboard-response","140","631022","0.0-6.0-1.44","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a wug.","null","","","","",""
"","html-keyboard-response","141","632042","0.0-6.0-2.44","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide45.JPG","That was a wug.","",""
"","image-keyboard-response","142","632233","0.0-6.0-0.45","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide46.JPG","null","","","","",""
"","html-keyboard-response","143","633412","0.0-6.0-1.45","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a dep.","null","","","","",""
"","html-keyboard-response","144","634434","0.0-6.0-2.45","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide46.JPG","That was a dep.","",""
"","image-keyboard-response","145","634622","0.0-6.0-0.46","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide47.JPG","null","","","","",""
"","html-keyboard-response","146","635803","0.0-6.0-1.46","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","That was a tob.","null","","","","",""
"","html-keyboard-response","147","636812","0.0-6.0-2.46","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","learningBlock1","","","","<div style=""font-size:60px;""> </div>","null","FL","learning/Slide47.JPG","That was a tob.","",""
"","image-keyboard-response","148","637003","0.0-6.0-0.47","FL","emk1tsfc0c","1280","720","en","dt05as10","null","","","","","","","","learning/Slide48.JPG","null","","","","",""
