"trial_type","trial_index","time_elapsed","internal_node_id","condition","subject","screen_width","screen_height","attention","distraction","conscientious","prolificID","success","rt","url","view_history","test_part","final_height_px","final_width_px","scale_factor","stimulus","key_press","learningType","presentedImage","presentedLabel","button_pressed","response","responses"
"html-keyboard-response","614","1108385","0.0-12.0-0.6","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","615","1111569","0.0-12.0-1.6","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","3180.6800002232194","","","conJudg","","","","","45","FL","test/2825.jpg","dep","","45",""
"html-keyboard-response","616","1112584","0.0-12.0-0.7","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","617","1115614","0.0-12.0-1.7","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","3026.5249996446073","","","conJudg","","","","","100","FL","test/575.jpg","tob","","100",""
"html-keyboard-response","618","1116623","0.0-12.0-0.8","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","619","1119510","0.0-12.0-1.8","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","2885.6149995699525","","","conJudg","","","","","40","FL","test/1625.jpg","tob","","40",""
"html-keyboard-response","620","1120517","0.0-12.0-0.9","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","621","1124985","0.0-12.0-1.9","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","4464.575000107288","","","conJudg","","","","","100","FL","test/2975.jpg","dep","","100",""
"html-keyboard-response","622","1125991","0.0-12.0-0.10","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","623","1129120","0.0-12.0-1.10","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","3125.0550001859665","","","conJudg","","","","","-54","FL","test/825.jpg","wug","","-54",""
"html-keyboard-response","624","1130121","0.0-12.0-0.11","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","625","1133223","0.0-12.0-1.11","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","3098.8300000317395","","","conJudg","","","","","63","FL","test/775.jpg","wug","","63",""
"html-keyboard-response","626","1134240","0.0-12.0-0.12","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","627","1140338","0.0-12.0-1.12","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","6094.784999731928","","","conJudg","","","","","-92","FL","test/3075.jpg","dep","","-92",""
"html-keyboard-response","628","1141349","0.0-12.0-0.13","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","629","1144227","0.0-12.0-1.13","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","2874.559999909252","","","conJudg","","","","","-54","FL","test/525.jpg","tob","","-54",""
"html-keyboard-response","630","1145244","0.0-12.0-0.14","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","631","1147503","0.0-12.0-1.14","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","2255.7649998925626","","","conJudg","","","","","-63","FL","test/1775.jpg","tob","","-63",""
"html-keyboard-response","632","1148512","0.0-12.0-0.15","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","633","1153269","0.0-12.0-1.15","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","4754.8250001855195","","","conJudg","","","","","-65","FL","test/175.jpg","tob","","-65",""
"html-keyboard-response","634","1154279","0.0-12.0-0.16","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","635","1157991","0.0-12.0-1.16","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","3708.630000241101","","","conJudg","","","","","-100","FL","test/725.jpg","wug","","-100",""
"html-keyboard-response","636","1158995","0.0-12.0-0.17","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","637","1163899","0.0-12.0-1.17","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","4900.254999753088","","","conJudg","","","","","90","FL","test/1225.jpg","dep","","90",""
"html-keyboard-response","638","1164901","0.0-12.0-0.18","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","639","1167602","0.0-12.0-1.18","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","2697.8649999946356","","","conJudg","","","","","100","FL","test/1325.jpg","dep","","100",""
"html-keyboard-response","640","1168618","0.0-12.0-0.19","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","641","1171497","0.0-12.0-1.19","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","2876.4549996703863","","","conJudg","","","","","100","FL","test/2875.jpg","dep","","100",""
"html-keyboard-response","642","1172509","0.0-12.0-0.20","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","643","1176272","0.0-12.0-1.20","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","3759.1500002890825","","","conJudg","","","","","62","FL","test/975.jpg","wug","","62",""
"html-keyboard-response","644","1177276","0.0-12.0-0.21","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","645","1180168","0.0-12.0-1.21","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","2888.594999909401","","","conJudg","","","","","0","FL","test/2025.jpg","tob","","0",""
"html-keyboard-response","646","1181170","0.0-12.0-0.22","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","647","1184913","0.0-12.0-1.22","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","3739.324999973178","","","conJudg","","","","","-80","FL","test/2725.jpg","dep","","-80",""
"html-keyboard-response","648","1185923","0.0-12.0-0.23","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","null","","","","","","","<div style=""font-size:60px;"">+</div>","null","","","","","",""
"image-slider-response","649","1189427","0.0-12.0-1.23","FL","26fmzvup9c","1280","720","0","1","0","5e94262948e806768dfa43ed","","3500.3949999809265","","","conJudg","","","","","67","FL","test/875.jpg","wug","","67",""
"html-keyboard-response","
